north: [SPADE KING, SPADE QUEEN, SPADE EIGHT, SPADE SEVEN, SPADE TWO, HEART SIX, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB TEN, CLUB FIVE]
east: [SPADE JACK, SPADE NINE, SPADE FIVE, HEART ACE, HEART TEN, HEART EIGHT, HEART SEVEN, HEART THREE, DIAMOND KING, DIAMOND THREE, CLUB JACK, CLUB SEVEN, CLUB THREE]
south: [SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, DIAMOND FOUR, CLUB ACE, CLUB KING, CLUB NINE, CLUB SIX]
west: [SPADE ACE, SPADE TEN, SPADE FOUR, HEART KING, HEART QUEEN, HEART JACK, HEART NINE, DIAMOND ACE, DIAMOND JACK, CLUB QUEEN, CLUB EIGHT, CLUB FOUR, CLUB TWO]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (103: D1 ^rkcb 4)
=>WM: (102: D1 ^ten 0)
=>WM: (101: D1 ^jack 0)
=>WM: (100: D1 ^queen 1)
=>WM: (99: D1 ^king 0)
=>WM: (98: D1 ^ace 0)
=>WM: (97: D1 ^honors_high 1)
=>WM: (96: D1 ^honors_low 1)
=>WM: (95: D1 ^hc_high 1)
=>WM: (94: D1 ^hc_low 1)
=>WM: (93: D1 ^controls_high 0)
=>WM: (92: D1 ^controls_low 0)
=>WM: (91: D1 ^hcp_high 2)
=>WM: (90: D1 ^hcp_low 2)
=>WM: (89: M1 ^dia D1)
=>WM: (88: H1 ^quality 0.)
=>WM: (87: H1 ^stopper 0.)
=>WM: (86: H1 ^intermediate_high 0.)
=>WM: (85: H1 ^intermediate_low 0.)
=>WM: (84: H1 ^biddable -3)
=>WM: (83: H1 ^shortest 1)
=>WM: (82: H1 ^longest 0)
=>WM: (81: H1 ^num_high 1)
=>WM: (80: H1 ^num_low 1)
=>WM: (79: H1 ^rkcb 4)
=>WM: (78: H1 ^ten 0)
=>WM: (77: H1 ^jack 0)
=>WM: (76: H1 ^queen 0)
=>WM: (75: H1 ^king 0)
=>WM: (74: H1 ^ace 0)
=>WM: (73: H1 ^honors_high 0)
=>WM: (72: H1 ^honors_low 0)
=>WM: (71: H1 ^hc_high 0)
=>WM: (70: H1 ^hc_low 0)
=>WM: (69: H1 ^controls_high 0)
=>WM: (68: H1 ^controls_low 0)
=>WM: (67: H1 ^hcp_high 0)
=>WM: (66: H1 ^hcp_low 0)
=>WM: (65: M1 ^heart H1)
=>WM: (64: S5 ^quality 0.)
=>WM: (63: S5 ^stopper 4.)
=>WM: (62: S5 ^intermediate_high 0.5)
=>WM: (61: S5 ^intermediate_low 0.5)
=>WM: (60: S5 ^biddable 2)
=>WM: (59: S5 ^shortest 0)
=>WM: (58: S5 ^longest 1)
=>WM: (57: S5 ^num_high 5)
=>WM: (56: S5 ^num_low 5)
=>WM: (55: S5 ^rkcb 5)
=>WM: (54: S5 ^ten 0)
=>WM: (53: S5 ^jack 0)
=>WM: (52: S5 ^queen 1)
=>WM: (51: S5 ^king 1)
=>WM: (50: S5 ^ace 0)
=>WM: (49: S5 ^honors_high 2)
=>WM: (48: S5 ^honors_low 2)
=>WM: (47: S5 ^hc_high 2)
=>WM: (46: S5 ^hc_low 2)
=>WM: (45: S5 ^controls_high 1)
=>WM: (44: S5 ^controls_low 1)
=>WM: (43: S5 ^hcp_high 5)
=>WM: (42: S5 ^hcp_low 5)
=>WM: (41: M1 ^spade S5)
=>WM: (40: M1 ^ratio_high 1.)
=>WM: (39: M1 ^ratio_low 1.)
=>WM: (38: M1 ^lmin 5)
=>WM: (37: M1 ^lmaj 5)
=>WM: (36: M1 ^num_suits 2)
=>WM: (35: M1 ^intermediate_ha_high 3.)
=>WM: (34: M1 ^intermediate_low 3.)
=>WM: (33: M1 ^balanced_high 5)
=>WM: (32: M1 ^balanced_low 5)
=>WM: (31: M1 ^tens 1)
=>WM: (30: M1 ^jacks 0)
=>WM: (29: M1 ^queens 2)
=>WM: (28: M1 ^kings 1)
=>WM: (27: M1 ^aces 0)
=>WM: (26: M1 ^honors_high 4)
=>WM: (25: M1 ^honors_low 4)
=>WM: (24: M1 ^hc_high 3)
=>WM: (23: M1 ^hc_low 3)
=>WM: (22: M1 ^controls_high 1)
=>WM: (21: M1 ^controls_low 1)
=>WM: (20: M1 ^hcp_high 7)
=>WM: (19: M1 ^hcp_low 7)
=>WM: (18: I2 ^myview M1)

--- END Input Phase --- 

Soar said:
--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing get*input*from*program
 15 16 688 687 686 519 352 185 18 -->
 (S1 ^bidhistory B1 +)
 (S1 ^oview O1 +)
 (S1 ^tview T1 +)
 (S1 ^rview R4 +)
 (S1 ^lview L1 +)
 (S1 ^pview P1 +)
 (S1 ^myview M1 +)

Firing propose*initialize-bidder
 2 -->
 (O2 ^name initialize-bidder +)
 (S1 ^operator O2 +)

Firing elaborate*top-state*top-state
 2 -->
 (S1 ^top-state S1 +)
 inner elaboration loop at bottom goal.
=>WM: (698: S1 ^operator O2 +)
=>WM: (697: S1 ^top-state S1)
=>WM: (696: O2 ^name initialize-bidder)
=>WM: (695: S1 ^bidhistory B1)
=>WM: (694: S1 ^oview O1)
=>WM: (693: S1 ^tview T1)
=>WM: (692: S1 ^rview R4)
=>WM: (691: S1 ^lview L1)
=>WM: (690: S1 ^pview P1)
=>WM: (689: S1 ^myview M1)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (699: S1 ^operator O2)

     1:    O: O2 (initialize-bidder)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*initialize-bidder
 699 696 -->
 (N1 ^child opening-2S +  :O )
 (N1 ^child opening-2H +  :O )
 (N1 ^child opening-2C +  :O )
 (N1 ^child opening-1M +  :O )
 (N1 ^child opening-1NT +  :O )
 (N1 ^status visited +  :O )
 (N1 ^name top-node +  :O )
 (S1 ^node N1 +  :O )
 (S1 ^name bidder +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (708: N1 ^child opening-1NT)
=>WM: (707: N1 ^child opening-1M)
=>WM: (706: N1 ^child opening-2C)
=>WM: (705: N1 ^child opening-2H)
=>WM: (704: N1 ^child opening-2S)
=>WM: (703: N1 ^status visited)
=>WM: (702: N1 ^name top-node)
=>WM: (701: S1 ^node N1)
=>WM: (700: S1 ^name bidder)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing move*deeper*into*network
 700 701 703 708 -->
 (C8 ^name opening-1NT +)
 (S1 ^node C8 +)

Firing move*deeper*into*network
 700 701 703 707 -->
 (C9 ^name opening-1M +)
 (S1 ^node C9 +)

Firing move*deeper*into*network
 700 701 703 706 -->
 (C10 ^name opening-2C +)
 (S1 ^node C10 +)

Firing move*deeper*into*network
 700 701 703 705 -->
 (C11 ^name opening-2H +)
 (S1 ^node C11 +)

Firing move*deeper*into*network
 700 701 703 704 -->
 (C12 ^name opening-2S +)
 (S1 ^node C12 +)
 inner elaboration loop at bottom goal.

Retracting propose*initialize-bidder
 2 -->
 (O2 ^name initialize-bidder +)
 (S1 ^operator O2 +)
	--- Change Working Memory (IE) ---
=>WM: (718: C12 ^name opening-2S)
=>WM: (717: S1 ^node C8)
=>WM: (716: S1 ^node C9)
=>WM: (715: S1 ^node C10)
=>WM: (714: S1 ^node C11)
=>WM: (713: S1 ^node C12)
=>WM: (712: C11 ^name opening-2H)
=>WM: (711: C10 ^name opening-2C)
=>WM: (710: C9 ^name opening-1M)
=>WM: (709: C8 ^name opening-1NT)
<=WM: (698: S1 ^operator O2 +)
<=WM: (699: S1 ^operator O2)
<=WM: (696: O2 ^name initialize-bidder)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*opening-1NT*pattern
 700 717 709 -->
 (C8 ^pattern * +)

Firing expand*opening-1M*pattern
 700 716 710 -->
 (C9 ^pattern * +)

Firing expand*opening-2C*pattern
 700 715 711 -->
 (C10 ^pattern * +)

Firing expand*opening-2H*pattern
 700 714 712 -->
 (C11 ^pattern * +)

Firing expand*opening-2S*pattern
 700 713 718 -->
 (C12 ^pattern * +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (723: C12 ^pattern *)
=>WM: (722: C11 ^pattern *)
=>WM: (721: C10 ^pattern *)
=>WM: (720: C9 ^pattern *)
=>WM: (719: C8 ^pattern *)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*pattern*check
 700 717 719 -->
 (O3 ^node-being-checked C8 +)
 (O3 ^pattern * +)
 (O3 ^name pattern-check-operator +)
 (S1 ^operator O3 =)
 (S1 ^operator O3 +)

Firing propose*pattern*check
 700 716 720 -->
 (O4 ^node-being-checked C9 +)
 (O4 ^pattern * +)
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)

Firing propose*pattern*check
 700 715 721 -->
 (O5 ^node-being-checked C10 +)
 (O5 ^pattern * +)
 (O5 ^name pattern-check-operator +)
 (S1 ^operator O5 =)
 (S1 ^operator O5 +)

Firing propose*pattern*check
 700 714 722 -->
 (O6 ^node-being-checked C11 +)
 (O6 ^pattern * +)
 (O6 ^name pattern-check-operator +)
 (S1 ^operator O6 =)
 (S1 ^operator O6 +)

Firing propose*pattern*check
 700 713 723 -->
 (O7 ^node-being-checked C12 +)
 (O7 ^pattern * +)
 (O7 ^name pattern-check-operator +)
 (S1 ^operator O7 =)
 (S1 ^operator O7 +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (743: S1 ^operator O7 +)
=>WM: (742: S1 ^operator O6 +)
=>WM: (741: S1 ^operator O5 +)
=>WM: (740: S1 ^operator O4 +)
=>WM: (739: S1 ^operator O3 +)
=>WM: (738: O7 ^node-being-checked C12)
=>WM: (737: O7 ^pattern *)
=>WM: (736: O7 ^name pattern-check-operator)
=>WM: (735: O6 ^node-being-checked C11)
=>WM: (734: O6 ^pattern *)
=>WM: (733: O6 ^name pattern-check-operator)
=>WM: (732: O5 ^node-being-checked C10)
=>WM: (731: O5 ^pattern *)
=>WM: (730: O5 ^name pattern-check-operator)
=>WM: (729: O4 ^node-being-checked C9)
=>WM: (728: O4 ^pattern *)
=>WM: (727: O4 ^name pattern-check-operator)
=>WM: (726: O3 ^node-being-checked C8)
=>WM: (725: O3 ^pattern *)
=>WM: (724: O3 ^name pattern-check-operator)

--- END Application Phase ---

--- Output Phase ---

Soar said:
--- END Output Phase ---

--- Input Phase --- 

--- END Input Phase --- 

--- Proposal Phase ---

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (744: S1 ^operator O7)

     2:    O: O7 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 744 736 737 738 718 15 17 -->
 (P2 ^node-name opening-2S +  :O )
 (P2 ^pattern * +  :O )
 (I3 ^pattern-check P2 +  :O )
 (S1 ^node-being-checked C12 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (748: P2 ^node-name opening-2S)
=>WM: (747: P2 ^pattern *)
=>WM: (746: I3 ^pattern-check P2)
=>WM: (745: S1 ^node-being-checked C12)

--- END Application Phase ---

--- Output Phase ---

Soar said:
--- END Output Phase ---

commands1
Checking pattern for opening-2S
Soar said:
--- Input Phase --- 
=>WM: (754: P2 ^status complete)
=>WM: (753: I2 ^result true)
=>WM: (752: I2 ^m club)
=>WM: (751: I2 ^m dia)
=>WM: (750: I2 ^M heart)
=>WM: (749: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 745 15 16 749 -->
 (C12 ^M spade +)

Firing input*pattern*check*results*true*M
 700 745 15 16 750 -->
 (C12 ^M heart +)

Firing input*pattern*check*results*true*m
 700 745 15 16 751 -->
 (C12 ^m dia +)

Firing input*pattern*check*results*true*m
 700 745 15 16 752 -->
 (C12 ^m club +)

Firing input*pattern*check*results*true
 700 745 15 16 753 -->
 (C12 ^pattern-checked true +)
 inner elaboration loop at bottom goal.
=>WM: (759: C12 ^pattern-checked true)
=>WM: (758: C12 ^m dia)
=>WM: (757: C12 ^m club)
=>WM: (756: C12 ^M spade)
=>WM: (755: C12 ^M heart)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*opening-2S
 700 713 759 718 689 41 57 41 56 89 104 20 19 -->
 (S9 ^num_low 5 +)
 (M2 ^spade S9 +)
 (B2 ^meaning M2 +)
 (B2 ^short-form 2S +)
 (C12 ^bid B2 +)
 (C12 ^status visited +)
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 713 723 -->
 (O7 ^node-being-checked C12 +)
 (O7 ^pattern * +)
 (O7 ^name pattern-check-operator +)
 (S1 ^operator O7 =)
 (S1 ^operator O7 +)
=>WM: (765: S9 ^num_low 5)
=>WM: (764: M2 ^spade S9)
=>WM: (763: B2 ^meaning M2)
=>WM: (762: B2 ^short-form 2S)
=>WM: (761: C12 ^bid B2)
=>WM: (760: C12 ^status visited)
<=WM: (743: S1 ^operator O7 +)
<=WM: (744: S1 ^operator O7)
<=WM: (738: O7 ^node-being-checked C12)
<=WM: (737: O7 ^pattern *)
<=WM: (736: O7 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*make-bid
 713 761 -->
 (O8 ^bid B2 +)
 (S1 ^operator O8 <)
 (S1 ^operator O8 +)
 inner elaboration loop at bottom goal.
=>WM: (767: S1 ^operator O8 +)
=>WM: (766: O8 ^bid B2)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (768: S1 ^operator O5)

     3:    O: O5 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 768 730 731 732 711 15 17 -->
 (P3 ^node-name opening-2C +  :O )
 (P3 ^pattern * +  :O )
 (I3 ^pattern-check P3 +  :O )
 (S1 ^node-being-checked C10 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (772: P3 ^node-name opening-2C)
=>WM: (771: P3 ^pattern *)
=>WM: (770: I3 ^pattern-check P3)
=>WM: (769: S1 ^node-being-checked C10)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true
 700 769 15 16 753 -->
 (C10 ^pattern-checked true +)

Firing input*pattern*check*results*true*m
 700 769 15 16 752 -->
 (C10 ^m club +)

Firing input*pattern*check*results*true*m
 700 769 15 16 751 -->
 (C10 ^m dia +)

Firing input*pattern*check*results*true*M
 700 769 15 16 750 -->
 (C10 ^M heart +)

Firing input*pattern*check*results*true*M
 700 769 15 16 749 -->
 (C10 ^M spade +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (777: C10 ^M heart)
=>WM: (776: C10 ^M spade)
=>WM: (775: C10 ^m club)
=>WM: (774: C10 ^m dia)
=>WM: (773: C10 ^pattern-checked true)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 715 721 -->
 (O5 ^node-being-checked C10 +)
 (O5 ^pattern * +)
 (O5 ^name pattern-check-operator +)
 (S1 ^operator O5 =)
 (S1 ^operator O5 +)
	--- Change Working Memory (IE) ---
<=WM: (741: S1 ^operator O5 +)
<=WM: (768: S1 ^operator O5)
<=WM: (732: O5 ^node-being-checked C10)
<=WM: (731: O5 ^pattern *)
<=WM: (730: O5 ^name pattern-check-operator)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-2C
Soar said:
--- Input Phase --- 
=>WM: (783: P3 ^status complete)
=>WM: (782: I2 ^result true)
=>WM: (781: I2 ^m club)
=>WM: (780: I2 ^m dia)
=>WM: (779: I2 ^M heart)
=>WM: (778: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 745 15 16 778 -->
 (C12 ^M spade +)

Firing input*pattern*check*results*true*M
 700 769 15 16 778 -->
 (C10 ^M spade +)

Firing input*pattern*check*results*true*M
 700 745 15 16 779 -->
 (C12 ^M heart +)

Firing input*pattern*check*results*true*M
 700 769 15 16 779 -->
 (C10 ^M heart +)

Firing input*pattern*check*results*true*m
 700 745 15 16 780 -->
 (C12 ^m dia +)

Firing input*pattern*check*results*true*m
 700 769 15 16 780 -->
 (C10 ^m dia +)

Firing input*pattern*check*results*true*m
 700 745 15 16 781 -->
 (C12 ^m club +)

Firing input*pattern*check*results*true*m
 700 769 15 16 781 -->
 (C10 ^m club +)

Firing input*pattern*check*results*true
 700 745 15 16 782 -->
 (C12 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 769 15 16 782 -->
 (C10 ^pattern-checked true +)
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (784: S1 ^operator O6)

     4:    O: O6 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 784 733 734 735 712 15 17 -->
 (P4 ^node-name opening-2H +  :O )
 (P4 ^pattern * +  :O )
 (I3 ^pattern-check P4 +  :O )
 (S1 ^node-being-checked C11 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (788: P4 ^node-name opening-2H)
=>WM: (787: P4 ^pattern *)
=>WM: (786: I3 ^pattern-check P4)
=>WM: (785: S1 ^node-being-checked C11)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true
 700 785 15 16 753 -->
 (C11 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 785 15 16 782 -->
 (C11 ^pattern-checked true +)

Firing input*pattern*check*results*true*m
 700 785 15 16 752 -->
 (C11 ^m club +)

Firing input*pattern*check*results*true*m
 700 785 15 16 751 -->
 (C11 ^m dia +)

Firing input*pattern*check*results*true*m
 700 785 15 16 781 -->
 (C11 ^m club +)

Firing input*pattern*check*results*true*m
 700 785 15 16 780 -->
 (C11 ^m dia +)

Firing input*pattern*check*results*true*M
 700 785 15 16 750 -->
 (C11 ^M heart +)

Firing input*pattern*check*results*true*M
 700 785 15 16 749 -->
 (C11 ^M spade +)

Firing input*pattern*check*results*true*M
 700 785 15 16 779 -->
 (C11 ^M heart +)

Firing input*pattern*check*results*true*M
 700 785 15 16 778 -->
 (C11 ^M spade +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (793: C11 ^M heart)
=>WM: (792: C11 ^M spade)
=>WM: (791: C11 ^m club)
=>WM: (790: C11 ^m dia)
=>WM: (789: C11 ^pattern-checked true)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 714 722 -->
 (O6 ^node-being-checked C11 +)
 (O6 ^pattern * +)
 (O6 ^name pattern-check-operator +)
 (S1 ^operator O6 =)
 (S1 ^operator O6 +)
	--- Change Working Memory (IE) ---
<=WM: (742: S1 ^operator O6 +)
<=WM: (784: S1 ^operator O6)
<=WM: (735: O6 ^node-being-checked C11)
<=WM: (734: O6 ^pattern *)
<=WM: (733: O6 ^name pattern-check-operator)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-2H
Soar said:
--- Input Phase --- 
=>WM: (799: P4 ^status complete)
=>WM: (798: I2 ^result true)
=>WM: (797: I2 ^m club)
=>WM: (796: I2 ^m dia)
=>WM: (795: I2 ^M heart)
=>WM: (794: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 745 15 16 794 -->
 (C12 ^M spade +)

Firing input*pattern*check*results*true*M
 700 769 15 16 794 -->
 (C10 ^M spade +)

Firing input*pattern*check*results*true*M
 700 785 15 16 794 -->
 (C11 ^M spade +)

Firing input*pattern*check*results*true*M
 700 745 15 16 795 -->
 (C12 ^M heart +)

Firing input*pattern*check*results*true*M
 700 769 15 16 795 -->
 (C10 ^M heart +)

Firing input*pattern*check*results*true*M
 700 785 15 16 795 -->
 (C11 ^M heart +)

Firing input*pattern*check*results*true*m
 700 745 15 16 796 -->
 (C12 ^m dia +)

Firing input*pattern*check*results*true*m
 700 769 15 16 796 -->
 (C10 ^m dia +)

Firing input*pattern*check*results*true*m
 700 785 15 16 796 -->
 (C11 ^m dia +)

Firing input*pattern*check*results*true*m
 700 745 15 16 797 -->
 (C12 ^m club +)

Firing input*pattern*check*results*true*m
 700 769 15 16 797 -->
 (C10 ^m club +)

Firing input*pattern*check*results*true*m
 700 785 15 16 797 -->
 (C11 ^m club +)

Firing input*pattern*check*results*true
 700 745 15 16 798 -->
 (C12 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 769 15 16 798 -->
 (C10 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 785 15 16 798 -->
 (C11 ^pattern-checked true +)
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (800: S1 ^operator O4)

     5:    O: O4 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 800 727 728 729 710 15 17 -->
 (P5 ^node-name opening-1M +  :O )
 (P5 ^pattern * +  :O )
 (I3 ^pattern-check P5 +  :O )
 (S1 ^node-being-checked C9 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (804: P5 ^node-name opening-1M)
=>WM: (803: P5 ^pattern *)
=>WM: (802: I3 ^pattern-check P5)
=>WM: (801: S1 ^node-being-checked C9)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true
 700 801 15 16 753 -->
 (C9 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 801 15 16 782 -->
 (C9 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 801 15 16 798 -->
 (C9 ^pattern-checked true +)

Firing input*pattern*check*results*true*m
 700 801 15 16 752 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true*m
 700 801 15 16 751 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*m
 700 801 15 16 781 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true*m
 700 801 15 16 780 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*m
 700 801 15 16 797 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true*m
 700 801 15 16 796 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*M
 700 801 15 16 750 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*M
 700 801 15 16 749 -->
 (C9 ^M spade +)

Firing input*pattern*check*results*true*M
 700 801 15 16 779 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*M
 700 801 15 16 778 -->
 (C9 ^M spade +)

Firing input*pattern*check*results*true*M
 700 801 15 16 795 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*M
 700 801 15 16 794 -->
 (C9 ^M spade +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (809: C9 ^M heart)
=>WM: (808: C9 ^M spade)
=>WM: (807: C9 ^m club)
=>WM: (806: C9 ^m dia)
=>WM: (805: C9 ^pattern-checked true)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 716 720 -->
 (O4 ^node-being-checked C9 +)
 (O4 ^pattern * +)
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)
	--- Change Working Memory (IE) ---
<=WM: (740: S1 ^operator O4 +)
<=WM: (800: S1 ^operator O4)
<=WM: (729: O4 ^node-being-checked C9)
<=WM: (728: O4 ^pattern *)
<=WM: (727: O4 ^name pattern-check-operator)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-1M
Soar said:
--- Input Phase --- 
=>WM: (815: P5 ^status complete)
=>WM: (814: I2 ^result true)
=>WM: (813: I2 ^m club)
=>WM: (812: I2 ^m dia)
=>WM: (811: I2 ^M heart)
=>WM: (810: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 745 15 16 810 -->
 (C12 ^M spade +)

Firing input*pattern*check*results*true*M
 700 769 15 16 810 -->
 (C10 ^M spade +)

Firing input*pattern*check*results*true*M
 700 785 15 16 810 -->
 (C11 ^M spade +)

Firing input*pattern*check*results*true*M
 700 801 15 16 810 -->
 (C9 ^M spade +)

Firing input*pattern*check*results*true*M
 700 745 15 16 811 -->
 (C12 ^M heart +)

Firing input*pattern*check*results*true*M
 700 769 15 16 811 -->
 (C10 ^M heart +)

Firing input*pattern*check*results*true*M
 700 785 15 16 811 -->
 (C11 ^M heart +)

Firing input*pattern*check*results*true*M
 700 801 15 16 811 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*m
 700 745 15 16 812 -->
 (C12 ^m dia +)

Firing input*pattern*check*results*true*m
 700 769 15 16 812 -->
 (C10 ^m dia +)

Firing input*pattern*check*results*true*m
 700 785 15 16 812 -->
 (C11 ^m dia +)

Firing input*pattern*check*results*true*m
 700 801 15 16 812 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*m
 700 745 15 16 813 -->
 (C12 ^m club +)

Firing input*pattern*check*results*true*m
 700 769 15 16 813 -->
 (C10 ^m club +)

Firing input*pattern*check*results*true*m
 700 785 15 16 813 -->
 (C11 ^m club +)

Firing input*pattern*check*results*true*m
 700 801 15 16 813 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true
 700 745 15 16 814 -->
 (C12 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 769 15 16 814 -->
 (C10 ^pattern-checked true +)

