north: [SPADE ACE, SPADE TEN, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART TEN, HEART NINE, DIAMOND KING, DIAMOND EIGHT, DIAMOND FIVE, CLUB ACE, CLUB FOUR, CLUB THREE]
east: [SPADE KING, HEART ACE, HEART JACK, HEART FIVE, HEART THREE, DIAMOND ACE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB EIGHT]
south: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART SEVEN, HEART SIX, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB JACK, CLUB SEVEN]
west: [SPADE QUEEN, SPADE SIX, SPADE THREE, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART FOUR, DIAMOND SEVEN, CLUB NINE, CLUB SIX, CLUB FIVE, CLUB TWO]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (103: D1 ^rkcb 6)
=>WM: (102: D1 ^ten 0)
=>WM: (101: D1 ^jack 0)
=>WM: (100: D1 ^queen 0)
=>WM: (99: D1 ^king 1)
=>WM: (98: D1 ^ace 0)
=>WM: (97: D1 ^honors_high 1)
=>WM: (96: D1 ^honors_low 1)
=>WM: (95: D1 ^hc_high 1)
=>WM: (94: D1 ^hc_low 1)
=>WM: (93: D1 ^controls_high 1)
=>WM: (92: D1 ^controls_low 1)
=>WM: (91: D1 ^hcp_high 3)
=>WM: (90: D1 ^hcp_low 3)
=>WM: (89: M1 ^dia D1)
=>WM: (88: H1 ^quality 0.)
=>WM: (87: H1 ^stopper 0.)
=>WM: (86: H1 ^intermediate_high 3.)
=>WM: (85: H1 ^intermediate_low 3.)
=>WM: (84: H1 ^biddable 0)
=>WM: (83: H1 ^shortest 1)
=>WM: (82: H1 ^longest 0)
=>WM: (81: H1 ^num_high 2)
=>WM: (80: H1 ^num_low 2)
=>WM: (79: H1 ^rkcb 5)
=>WM: (78: H1 ^ten 1)
=>WM: (77: H1 ^jack 0)
=>WM: (76: H1 ^queen 0)
=>WM: (75: H1 ^king 0)
=>WM: (74: H1 ^ace 0)
=>WM: (73: H1 ^honors_high 1)
=>WM: (72: H1 ^honors_low 1)
=>WM: (71: H1 ^hc_high 0)
=>WM: (70: H1 ^hc_low 0)
=>WM: (69: H1 ^controls_high 0)
=>WM: (68: H1 ^controls_low 0)
=>WM: (67: H1 ^hcp_high 0)
=>WM: (66: H1 ^hcp_low 0)
=>WM: (65: M1 ^heart H1)
=>WM: (64: S5 ^quality 0.)
=>WM: (63: S5 ^stopper 4.)
=>WM: (62: S5 ^intermediate_high 2.)
=>WM: (61: S5 ^intermediate_low 2.)
=>WM: (60: S5 ^biddable 0)
=>WM: (59: S5 ^shortest 0)
=>WM: (58: S5 ^longest 1)
=>WM: (57: S5 ^num_high 5)
=>WM: (56: S5 ^num_low 5)
=>WM: (55: S5 ^rkcb 5)
=>WM: (54: S5 ^ten 1)
=>WM: (53: S5 ^jack 0)
=>WM: (52: S5 ^queen 0)
=>WM: (51: S5 ^king 0)
=>WM: (50: S5 ^ace 1)
=>WM: (49: S5 ^honors_high 2)
=>WM: (48: S5 ^honors_low 2)
=>WM: (47: S5 ^hc_high 1)
=>WM: (46: S5 ^hc_low 1)
=>WM: (45: S5 ^controls_high 2)
=>WM: (44: S5 ^controls_low 2)
=>WM: (43: S5 ^hcp_high 4)
=>WM: (42: S5 ^hcp_low 4)
=>WM: (41: M1 ^spade S5)
=>WM: (40: M1 ^ratio_high 0.7272727272727273)
=>WM: (39: M1 ^ratio_low 0.7272727272727273)
=>WM: (38: M1 ^lmin 3)
=>WM: (37: M1 ^lmaj 5)
=>WM: (36: M1 ^num_suits 1)
=>WM: (35: M1 ^intermediate_ha_high 5.5)
=>WM: (34: M1 ^intermediate_low 5.5)
=>WM: (33: M1 ^balanced_high 1)
=>WM: (32: M1 ^balanced_low 1)
=>WM: (31: M1 ^tens 2)
=>WM: (30: M1 ^jacks 0)
=>WM: (29: M1 ^queens 0)
=>WM: (28: M1 ^kings 1)
=>WM: (27: M1 ^aces 2)
=>WM: (26: M1 ^honors_high 5)
=>WM: (25: M1 ^honors_low 5)
=>WM: (24: M1 ^hc_high 3)
=>WM: (23: M1 ^hc_low 3)
=>WM: (22: M1 ^controls_high 5)
=>WM: (21: M1 ^controls_low 5)
=>WM: (20: M1 ^hcp_high 11)
=>WM: (19: M1 ^hcp_low 11)
=>WM: (18: I2 ^myview M1)

--- END Input Phase --- 

Soar said:
--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing get*input*from*program
 15 16 688 687 686 519 352 185 18 -->
 (S1 ^bidhistory B1 +)
 (S1 ^oview O1 +)
 (S1 ^tview T1 +)
 (S1 ^rview R4 +)
 (S1 ^lview L1 +)
 (S1 ^pview P1 +)
 (S1 ^myview M1 +)

Firing propose*initialize-bidder
 2 -->
 (O2 ^name initialize-bidder +)
 (S1 ^operator O2 +)

Firing elaborate*top-state*top-state
 2 -->
 (S1 ^top-state S1 +)
 inner elaboration loop at bottom goal.
=>WM: (698: S1 ^operator O2 +)
=>WM: (697: S1 ^top-state S1)
=>WM: (696: O2 ^name initialize-bidder)
=>WM: (695: S1 ^bidhistory B1)
=>WM: (694: S1 ^oview O1)
=>WM: (693: S1 ^tview T1)
=>WM: (692: S1 ^rview R4)
=>WM: (691: S1 ^lview L1)
=>WM: (690: S1 ^pview P1)
=>WM: (689: S1 ^myview M1)

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (699: S1 ^operator O2)

     1:    O: O2 (initialize-bidder)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*initialize-bidder
 699 696 -->
 (N1 ^child opening-1M +  :O )
 (N1 ^child opening-1NT +  :O )
 (N1 ^status visited +  :O )
 (N1 ^name top-node +  :O )
 (S1 ^node N1 +  :O )
 (S1 ^name bidder +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (705: N1 ^child opening-1NT)
=>WM: (704: N1 ^child opening-1M)
=>WM: (703: N1 ^status visited)
=>WM: (702: N1 ^name top-node)
=>WM: (701: S1 ^node N1)
=>WM: (700: S1 ^name bidder)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing move*deeper*into*network
 700 701 703 705 -->
 (C8 ^name opening-1NT +)
 (S1 ^node C8 +)

Firing move*deeper*into*network
 700 701 703 704 -->
 (C9 ^name opening-1M +)
 (S1 ^node C9 +)
 inner elaboration loop at bottom goal.

Retracting propose*initialize-bidder
 2 -->
 (O2 ^name initialize-bidder +)
 (S1 ^operator O2 +)
	--- Change Working Memory (IE) ---
=>WM: (709: C9 ^name opening-1M)
=>WM: (708: S1 ^node C8)
=>WM: (707: S1 ^node C9)
=>WM: (706: C8 ^name opening-1NT)
<=WM: (698: S1 ^operator O2 +)
<=WM: (699: S1 ^operator O2)
<=WM: (696: O2 ^name initialize-bidder)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*opening-1NT*pattern
 700 708 706 -->
 (C8 ^pattern * +)

Firing expand*opening-1M*pattern
 700 707 709 -->
 (C9 ^pattern * +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (711: C9 ^pattern *)
=>WM: (710: C8 ^pattern *)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*pattern*check
 700 708 710 -->
 (O3 ^node-being-checked C8 +)
 (O3 ^pattern * +)
 (O3 ^name pattern-check-operator +)
 (S1 ^operator O3 =)
 (S1 ^operator O3 +)

Firing propose*pattern*check
 700 707 711 -->
 (O4 ^node-being-checked C9 +)
 (O4 ^pattern * +)
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (719: S1 ^operator O4 +)
=>WM: (718: S1 ^operator O3 +)
=>WM: (717: O4 ^node-being-checked C9)
=>WM: (716: O4 ^pattern *)
=>WM: (715: O4 ^name pattern-check-operator)
=>WM: (714: O3 ^node-being-checked C8)
=>WM: (713: O3 ^pattern *)
=>WM: (712: O3 ^name pattern-check-operator)

--- END Application Phase ---

--- Output Phase ---

Soar said:
--- END Output Phase ---

--- Input Phase --- 

--- END Input Phase --- 

--- Proposal Phase ---

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (720: S1 ^operator O3)

     2:    O: O3 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 720 712 713 714 706 15 17 -->
 (P2 ^node-name opening-1NT +  :O )
 (P2 ^pattern * +  :O )
 (I3 ^pattern-check P2 +  :O )
 (S1 ^node-being-checked C8 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (724: P2 ^node-name opening-1NT)
=>WM: (723: P2 ^pattern *)
=>WM: (722: I3 ^pattern-check P2)
=>WM: (721: S1 ^node-being-checked C8)

--- END Application Phase ---

--- Output Phase ---

Soar said:
--- END Output Phase ---

commands1
Checking pattern for opening-1NT
Soar said:
--- Input Phase --- 
=>WM: (730: P2 ^status complete)
=>WM: (729: I2 ^result true)
=>WM: (728: I2 ^m club)
=>WM: (727: I2 ^m dia)
=>WM: (726: I2 ^M heart)
=>WM: (725: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 721 15 16 725 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 721 15 16 726 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*m
 700 721 15 16 727 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 721 15 16 728 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true
 700 721 15 16 729 -->
 (C8 ^pattern-checked true +)
 inner elaboration loop at bottom goal.
=>WM: (735: C8 ^pattern-checked true)
=>WM: (734: C8 ^m dia)
=>WM: (733: C8 ^m club)
=>WM: (732: C8 ^M spade)
=>WM: (731: C8 ^M heart)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 708 710 -->
 (O3 ^node-being-checked C8 +)
 (O3 ^pattern * +)
 (O3 ^name pattern-check-operator +)
 (S1 ^operator O3 =)
 (S1 ^operator O3 +)
<=WM: (718: S1 ^operator O3 +)
<=WM: (720: S1 ^operator O3)
<=WM: (714: O3 ^node-being-checked C8)
<=WM: (713: O3 ^pattern *)
<=WM: (712: O3 ^name pattern-check-operator)

--- Inner Elaboration Phase, active level 1 (S1) ---
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (736: S1 ^operator O4)

     3:    O: O4 (pattern-check-operator)
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*pattern*check
 700 736 715 716 717 709 15 17 -->
 (P3 ^node-name opening-1M +  :O )
 (P3 ^pattern * +  :O )
 (I3 ^pattern-check P3 +  :O )
 (S1 ^node-being-checked C9 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (740: P3 ^node-name opening-1M)
=>WM: (739: P3 ^pattern *)
=>WM: (738: I3 ^pattern-check P3)
=>WM: (737: S1 ^node-being-checked C9)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true
 700 737 15 16 729 -->
 (C9 ^pattern-checked true +)

Firing input*pattern*check*results*true*m
 700 737 15 16 728 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true*m
 700 737 15 16 727 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*M
 700 737 15 16 726 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*M
 700 737 15 16 725 -->
 (C9 ^M spade +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (745: C9 ^M heart)
=>WM: (744: C9 ^M spade)
=>WM: (743: C9 ^m club)
=>WM: (742: C9 ^m dia)
=>WM: (741: C9 ^pattern-checked true)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing expand*opening-1M
 700 707 741 709 744 689 20 19 41 56 -->
 (M3 ^num_low 5 +)
 (M2 ^spade M3 +)
 (M2 ^hcp_high 23 +)
 (M2 ^hcp_low 11 +)
 (B2 ^meaning M2 +)
 (B2 ^short-form spade +)
 (B2 ^short-form |1| +)
 (C9 ^bid B2 +)
 (C9 ^status visited +)
 inner elaboration loop at bottom goal.

Retracting propose*pattern*check
 700 707 711 -->
 (O4 ^node-being-checked C9 +)
 (O4 ^pattern * +)
 (O4 ^name pattern-check-operator +)
 (S1 ^operator O4 =)
 (S1 ^operator O4 +)
	--- Change Working Memory (IE) ---
=>WM: (754: M3 ^num_low 5)
=>WM: (753: M2 ^spade M3)
=>WM: (752: M2 ^hcp_high 23)
=>WM: (751: M2 ^hcp_low 11)
=>WM: (750: B2 ^meaning M2)
=>WM: (749: B2 ^short-form |1|)
=>WM: (748: B2 ^short-form spade)
=>WM: (747: C9 ^bid B2)
=>WM: (746: C9 ^status visited)
<=WM: (719: S1 ^operator O4 +)
<=WM: (736: S1 ^operator O4)
<=WM: (717: O4 ^node-being-checked C9)
<=WM: (716: O4 ^pattern *)
<=WM: (715: O4 ^name pattern-check-operator)
	--- Firing Productions (IE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing propose*make-bid
 707 747 -->
 (O5 ^bid B2 +)
 (S1 ^operator O5 +)
 inner elaboration loop at bottom goal.
	--- Change Working Memory (IE) ---
=>WM: (756: S1 ^operator O5 +)
=>WM: (755: O5 ^bid B2)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Checking pattern for opening-1M
Soar said:
--- Input Phase --- 
=>WM: (762: P3 ^status complete)
=>WM: (761: I2 ^result true)
=>WM: (760: I2 ^m club)
=>WM: (759: I2 ^m dia)
=>WM: (758: I2 ^M heart)
=>WM: (757: I2 ^M spade)

--- END Input Phase --- 

--- Proposal Phase ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing input*pattern*check*results*true*M
 700 721 15 16 757 -->
 (C8 ^M spade +)

Firing input*pattern*check*results*true*M
 700 737 15 16 757 -->
 (C9 ^M spade +)

Firing input*pattern*check*results*true*M
 700 721 15 16 758 -->
 (C8 ^M heart +)

Firing input*pattern*check*results*true*M
 700 737 15 16 758 -->
 (C9 ^M heart +)

Firing input*pattern*check*results*true*m
 700 721 15 16 759 -->
 (C8 ^m dia +)

Firing input*pattern*check*results*true*m
 700 737 15 16 759 -->
 (C9 ^m dia +)

Firing input*pattern*check*results*true*m
 700 721 15 16 760 -->
 (C8 ^m club +)

Firing input*pattern*check*results*true*m
 700 737 15 16 760 -->
 (C9 ^m club +)

Firing input*pattern*check*results*true
 700 721 15 16 761 -->
 (C8 ^pattern-checked true +)

Firing input*pattern*check*results*true
 700 737 15 16 761 -->
 (C9 ^pattern-checked true +)
 inner elaboration loop at bottom goal.

--- END Proposal Phase ---

--- Decision Phase ---
=>WM: (763: S1 ^operator O5)

     4:    O: O5 
--- END Decision Phase ---

--- Application Phase ---
	--- Firing Productions (PE) For State At Depth 1 ---

--- Inner Elaboration Phase, active level 1 (S1) ---

Firing apply*make-bid
 15 17 763 755 750 749 -->

 The bid selected is 1 (I3 ^bid B2 +  :O )

Firing apply*make-bid
 15 17 763 755 750 748 -->

 The bid selected is spade (I3 ^bid B2 +  :O )
 inner elaboration loop at bottom goal.
	--- Change Working Memory (PE) ---
=>WM: (764: I3 ^bid B2)

--- END Application Phase ---

Soar said:
--- Output Phase ---

Soar said:
--- END Output Phase ---

commands2
Updates sent by SOAR:
spade: M3
hcp_high: 23
hcp_low: 11
Updates sent by SOAR:
spade: M3
hcp_high: 23
hcp_low: 11
Updates sent by SOAR:
spade: M3
hcp_high: 23
hcp_low: 11
north made bid 0N
